c u 2099.27  0 14 763 1537897 44420669 75618 84% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c v 2099.43  0 14 763 1537897 44420669 75591 84% 12 1398 177 89%
c - 2104.07  0 14 764 1541282 44500268 41543 85% 12 1398 177 89%
c W 2106.46  0 14 764 1543201 44551634 78845 86% 12 1398 177 89%
c - 2110.01  0 14 765 1544460 44615168 40425 86% 12 1398 177 89%
c - 2115.89  0 14 766 1548450 44730071 40864 87% 12 1398 177 89%
c u 2121.46  0 14 766 1551480 44837371 116949 86% 12 1398 177 89%
c v 2121.67  0 14 766 1551480 44837371 116945 86% 12 1398 177 89%
c - 2122.79  0 14 767 1551640 44845273 40486 85% 12 1398 177 89%
c # 2122.93  0 14 767 1551772 44850635 44296 86% 12 1398 177 89%
c - 2127.97  0 14 768 1555708 44960480 42352 86% 12 1398 177 89%
c - 2134.33  0 15 769 1560168 45075984 42135 87% 12 1398 177 89%
c B 2137.83  0 15 769 1563142 45150639 94056 87% 12 1398 177 89%
c - 2140.03  0 15 770 1564394 45191484 40582 87% 13 1398 177 89%
c u 2143.17  0 15 770 1565595 45255871 84781 87% 12 1398 177 89%
c v 2143.35  0 15 770 1565595 45255871 84781 87% 12 1398 177 89%
c - 2146.65  0 15 771 1567042 45307285 41498 87% 12 1398 177 89%
c - 2152.96  0 14 772 1570691 45423085 41539 88% 12 1398 177 89%
c W 2154.37  0 14 772 1571243 45451642 62848 88% 12 1398 177 89%
c - 2159.27  0 14 773 1574104 45539185 42878 87% 12 1398 177 89%
c - 2165.20  0 14 774 1577868 45655285 43117 86% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c u 2166.50  0 14 774 1578125 45676174 57680 86% 12 1398 177 89%
c v 2166.65  0 14 774 1578125 45676174 57675 86% 12 1398 177 89%
c F 2170.28  0 14 774 1580462 45753647 112631 87% 12 1398 177 89%
c - 2171.59  0 14 775 1581461 45771685 45361 86% 12 1398 177 89%
c - 2177.26  0 15 776 1587058 45888085 45240 86% 13 1398 177 89%
c - 2183.33  0 15 777 1589402 46004785 44654 88% 12 1398 177 89%
c B 2185.23  0 15 777 1590396 46056649 83867 89% 12 1398 177 89%
c u 2187.98  0 15 777 1591840 46098274 113904 88% 12 1398 177 89%
c v 2188.17  0 15 777 1591840 46098274 113895 88% 12 1398 177 89%
c - 2190.18  0 15 778 1592820 46121487 42692 86% 12 1398 177 89%
c - 2196.50  0 15 779 1596891 46238489 44115 80% 12 1398 177 89%
c - 2203.29  0 14 780 1601564 46355491 47193 75% 12 1398 177 89%
c W 2204.05  0 14 780 1601664 46360651 51141 76% 12 1398 177 89%
c - 2209.95  0 14 781 1605017 46472797 49924 76% 12 1398 177 89%
c u 2212.57  0 14 781 1606431 46522175 82692 77% 12 1398 177 89%
c v 2212.75  0 14 781 1606431 46522175 82688 77% 12 1398 177 89%
c - 2216.22  0 14 782 1609362 46590101 49633 81% 12 1398 177 89%
c O 2219.54  0 14 782 1611107 46665652 105429 85% 12 1398 177 89%
c - 2222.99  0 14 783 1612295 46707702 44387 85% 12 1398 177 89%
c - 2229.32  0 14 784 1616070 46825302 43021 81% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2236.65  0 14 785 1620070 46943202 44009 85% 12 1398 177 89%
c u 2237.41  0 15 785 1620145 46947877 47130 85% 12 1398 177 89%
c v 2237.56  0 15 785 1620145 46947877 47126 85% 12 1398 177 89%
c B 2238.36  0 15 785 1620745 46971653 63701 86% 12 1398 177 89%
c - 2242.85  0 14 786 1623370 47061104 42513 85% 12 1398 177 89%
c - 2249.15  0 14 787 1627310 47179304 44221 84% 12 1398 177 89%
c B 2254.81  0 15 787 1630905 47278654 113201 85% 12 1398 177 89%
c - 2256.69  0 15 788 1631683 47297504 47339 85% 12 1398 177 89%
c u 2261.03  0 14 788 1632963 47375377 100997 83% 12 1398 177 89%
c v 2261.23  0 14 788 1632963 47375377 100992 83% 12 1398 177 89%
c - 2263.93  0 14 789 1634204 47416005 49567 83% 12 1398 177 89%
c - 2269.86  0 14 790 1638377 47534505 50830 82% 12 1398 177 89%
c I 2271.95  0 14 790 1639710 47586657 85964 82% 12 1398 177 89%
c - 2275.78  0 14 791 1641849 47653306 48695 83% 12 1398 177 89%
c - 2281.60  0 14 792 1646218 47772106 46410 83% 12 1398 177 89%
c u 2283.55  0 15 792 1647723 47804677 67456 82% 12 1398 177 89%
c v 2283.72  0 15 792 1647723 47804677 67440 82% 12 1398 177 89%
c - 2289.95  0 14 793 1650857 47891207 49552 77% 12 1398 177 89%
c B 2290.11  0 14 793 1651039 47895658 52943 77% 12 1398 177 89%
c - 2297.14  0 14 794 1654146 48010307 50065 77% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2303.06  0 15 795 1658409 48129708 48191 80% 12 1398 177 89%
c W 2306.91  0 14 795 1660738 48205659 104811 83% 12 1398 177 89%
c u 2309.36  0 14 795 1661492 48235780 126897 85% 12 1398 177 89%
c v 2309.60  0 14 795 1661492 48235780 126687 85% 12 1398 177 89%
c - 2311.12  0 14 796 1661976 48249110 44867 85% 12 1398 177 89%
c - 2318.98  0 14 797 1665056 48368810 41675 87% 12 1398 177 89%
c - 2325.22  0 14 798 1668302 48488511 42084 87% 12 1398 177 89%
c # 2326.18  0 14 798 1668936 48516662 63579 88% 12 1398 177 89%
c - 2330.80  0 14 799 1672083 48608513 42967 88% 12 1398 177 89%
c u 2334.07  0 14 799 1674067 48668683 85718 88% 12 1398 177 89%
c v 2334.26  0 14 799 1674067 48668683 85704 88% 12 1398 177 89%
c - 2338.22  0 14 800 1675819 48728514 42932 87% 12 1398 177 89%
c B 2342.53  0 14 800 1678994 48828665 113369 85% 12 1398 177 89%
c - 2343.87  0 14 801 1679699 48848814 44223 86% 12 1398 177 89%
c - 2349.80  0 14 802 1682629 48969115 45744 86% 12 1398 177 89%
c - 2356.28  0 14 803 1686857 49089717 44474 87% 12 1398 177 89%
c u 2357.34  0 14 803 1687119 49103384 53030 88% 12 1398 177 89%
c v 2357.48  0 14 803 1687119 49103384 53026 88% 12 1398 177 89%
c W 2359.77  0 14 803 1688114 49141666 81308 87% 12 1398 177 89%
c - 2363.34  0 14 804 1690415 49210321 44907 85% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2369.86  0 14 805 1694196 49331222 47610 81% 12 1398 177 89%
c - 2376.42  0 14 806 1698646 49452122 49249 79% 12 1398 177 89%
c F 2376.50  0 14 806 1698663 49455668 51682 79% 12 1398 177 89%
c u 2381.21  0 15 806 1703497 49539885 111220 82% 13 1398 177 89%
c v 2381.42  0 15 806 1703497 49539885 111218 82% 13 1398 177 89%
c - 2384.22  0 15 807 1705151 49573322 51254 80% 13 1398 177 89%
c - 2390.77  0 15 808 1708710 49694524 50997 82% 13 1398 177 89%
c B 2393.62  0 15 808 1710026 49770671 100842 82% 12 1398 177 89%
c - 2396.22  0 15 809 1711364 49816024 49704 84% 12 1398 177 89%
c - 2404.12  0 14 810 1714853 49937524 46324 87% 12 1398 177 89%
c u 2406.26  0 14 810 1715774 49978185 75756 87% 12 1398 177 89%
c v 2406.42  0 14 810 1715774 49978185 75750 87% 12 1398 177 89%
c - 2411.04  0 14 811 1717559 50059325 44415 86% 12 1398 177 89%
c W 2412.74  0 14 811 1718055 50086674 65490 86% 12 1398 177 89%
c - 2417.74  0 14 812 1721838 50181127 47043 82% 12 1398 177 89%
c - 2423.23  0 14 813 1725855 50303227 44766 82% 12 1398 177 89%
c O 2427.84  0 14 813 1729379 50403676 108280 79% 12 1398 177 89%
c u 2429.78  0 14 813 1729946 50418285 118694 79% 12 1398 177 89%
c v 2430.09  0 14 813 1729946 50418285 118635 79% 12 1398 177 89%
c - 2431.15  0 14 814 1730268 50425328 45858 79% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2437.34  0 15 815 1734665 50547729 47589 80% 12 1398 177 89%
c - 2444.13  0 14 816 1738270 50670131 48970 79% 12 1398 177 89%
c B 2446.01  0 14 816 1739461 50721677 84878 80% 12 1398 177 89%
c - 2450.03  0 14 817 1741679 50792831 53626 79% 12 1398 177 89%
c u 2453.81  0 14 817 1743872 50860188 100200 81% 12 1398 177 89%
c v 2454.03  0 14 817 1743872 50860188 100127 81% 12 1398 177 89%
c - 2457.98  0 14 818 1745846 50915532 51016 80% 12 1398 177 89%
c - 2464.24  0 14 819 1749995 51038533 48414 81% 12 1398 177 89%
c W 2464.99  0 14 819 1750070 51040678 50007 81% 12 1398 177 89%
c - 2471.90  0 14 820 1753975 51161534 45046 84% 12 1398 177 89%
c - 2478.98  0 14 821 1757670 51284834 44189 85% 12 1398 177 89%
c u 2480.26  0 14 821 1758075 51303888 58427 86% 12 1398 177 89%
c v 2480.41  0 14 821 1758075 51303888 58417 86% 12 1398 177 89%
c I 2483.27  0 14 821 1759970 51360681 98691 86% 12 1398 177 89%
c - 2486.12  0 15 822 1761662 51408134 46129 86% 12 1398 177 89%
c - 2493.50  0 14 823 1764955 51531734 47511 86% 12 1398 177 89%
c - 2500.11  0 14 824 1768446 51655335 47736 85% 12 1398 177 89%
c B 2501.05  0 14 824 1769060 51681683 67499 85% 12 1398 177 89%
c u 2505.04  0 14 824 1771581 51749389 113959 86% 12 1398 177 89%
c v 2505.26  0 14 824 1771581 51749389 113952 86% 12 1398 177 89%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2508.15  0 15 825 1773600 51779235 48839 85% 12 1398 177 89%
c - 2515.41  0 15 826 1777695 51903136 49792 83% 12 1398 177 89%
c W 2521.13  0 15 826 1780935 52003686 120156 84% 12 1398 177 89%
c - 2523.15  0 15 827 1781792 52027337 51987 84% 12 1398 177 89%
c - 2529.84  0 15 828 1786230 52151539 51015 83% 12 1398 177 89%
c u 2532.32  0 15 828 1786827 52196691 81429 84% 12 1398 177 89%
c v 2532.50  0 15 828 1786827 52196691 81419 84% 12 1398 177 89%
c - 2537.74  0 15 829 1789881 52276040 54442 82% 12 1398 177 89%
c # 2540.00  0 15 829 1791839 52326688 87587 80% 12 1398 177 89%
c - 2544.81  0 15 830 1794363 52400545 58294 78% 12 1398 177 89%
c - 2552.37  0 15 831 1798798 52525346 62611 75% 12 1398 177 89%
c i 2552.37  0 15 831 1798798 52525412 62646 75% 12 1398 176 89%
c u 2559.45  0 14 831 1802234 52645792 142332 81% 12 1398 176 89%
c v 2559.69  0 14 831 1802234 52645792 142304 81% 12 1398 176 89%
c - 2560.58  0 14 832 1802353 52650147 57867 81% 12 1385 176 89%
c B 2560.60  0 14 832 1802356 52650689 58281 81% 12 1385 176 89%
c - 2567.42  0 14 833 1805690 52775247 52988 82% 12 1385 176 89%
c - 2575.30  0 14 834 1809890 52900349 51508 82% 12 1385 176 89%
c W 2579.33  0 14 834 1812221 52975690 103083 82% 12 1385 176 89%
c - 2582.97  0 14 835 1813685 53025750 55231 81% 12 1385 176 89%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail     variables
c            level           conflicts           glue      remaining
c
c u 2587.55  0 14 835 1815323 53096692 105850 79% 11 1385 176 89%
c v 2587.75  0 14 835 1815323 53096692 105833 79% 11 1385 176 89%
c - 2591.45  0 14 836 1817308 53151155 59916 82% 12 1385 176 89%
c - 2599.65  0 14 837 1822447 53276858 58073 81% 12 1385 176 89%
c F 2600.56  0 14 837 1823062 53301696 75162 81% 12 1385 176 89%
c - 2605.99  0 15 838 1827132 53402559 56836 80% 12 1385 176 89%
c - 2612.89  0 15 839 1832386 53528562 56440 82% 12 1385 176 89%
c u 2614.47  0 15 839 1833054 53549392 71975 83% 12 1385 176 89%
c v 2614.66  0 15 839 1833054 53549392 71959 83% 12 1385 176 89%
c B 2620.19  0 15 839 1837084 53628698 126040 83% 13 1385 176 89%
c - 2622.11  0 15 840 1837890 53654564 54103 82% 13 1385 176 89%
c - 2628.15  0 15 841 1840429 53780865 56376 80% 12 1385 176 89%
c - 2635.89  0 15 842 1845904 53907168 57231 82% 13 1385 176 89%
c W 2638.86  0 15 842 1847927 53956704 92825 83% 13 1385 176 89%
c u 2643.35  0 15 842 1849837 54003893 126323 81% 13 1385 176 89%
c v 2643.58  0 15 842 1849837 54003893 126306 81% 13 1385 176 89%
c - 2646.73  0 15 843 1850819 54033768 56633 80% 13 1385 176 89%
c i 2653.01  0 15 843 1855098 54149050 137482 74% 13 1385 175 88%
c - 2654.04  0 15 844 1855296 54160370 54790 76% 13 1371 175 88%
c O 2660.87  0 15 844 1859895 54285705 140821 80% 13 1371 175 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2661.54  0 15 845 1859919 54287270 58915 80% 13 1371 175 88%
c - 2669.53  0 16 846 1865607 54414170 54005 81% 13 1371 175 88%
c u 2672.45  0 16 846 1867788 54460195 85121 82% 13 1371 175 88%
c v 2672.64  0 16 846 1867788 54460195 85102 82% 13 1371 175 88%
c - 2678.77  0 16 847 1871096 54541372 55176 80% 13 1371 175 88%
c B 2682.21  0 16 847 1873887 54615706 104920 81% 13 1371 175 88%
c - 2685.64  0 16 848 1874716 54668572 56311 82% 13 1371 175 88%
c - 2691.83  0 15 849 1877163 54796075 55637 80% 12 1371 175 88%
c u 2699.06  0 15 849 1880541 54918295 135559 79% 12 1371 175 88%
c v 2699.34  0 15 849 1880541 54918295 135550 79% 12 1371 175 88%
c - 2700.31  0 15 850 1880641 54923578 54050 79% 12 1371 175 88%
c W 2701.84  0 15 850 1881330 54946710 70528 79% 12 1371 175 88%
c - 2707.26  0 15 851 1884694 55051380 56026 80% 12 1371 175 88%
c - 2713.84  0 15 852 1888866 55179183 52735 84% 12 1371 175 88%
c I 2718.87  0 15 852 1892241 55278713 124107 84% 12 1371 175 88%
c - 2720.79  0 15 853 1893554 55307283 50623 84% 12 1371 175 88%
c u 2724.76  0 15 853 1895896 55378197 95754 84% 12 1371 175 88%
c v 2724.97  0 15 853 1895896 55378197 95744 84% 12 1371 175 88%
c - 2728.91  0 15 854 1897576 55435384 52038 81% 12 1371 175 88%
c - 2735.45  0 15 855 1902072 55563785 51272 79% 12 1371 175 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c B 2737.12  0 15 855 1903729 55611717 82747 81% 12 1371 175 88%
c - 2742.01  0 15 856 1907029 55692185 52541 81% 13 1371 175 88%
c - 2749.12  0 15 857 1910693 55820886 52359 81% 12 1371 175 88%
c u 2750.55  0 15 857 1910960 55839898 65343 82% 12 1371 175 88%
c v 2750.72  0 15 857 1910960 55839898 65332 82% 12 1371 175 88%
c W 2756.91  0 14 857 1912875 55945720 134367 79% 12 1371 175 88%
c - 2757.61  0 14 858 1912997 55949590 53398 79% 12 1371 175 88%
c - 2764.59  0 14 859 1916644 56078592 57156 79% 12 1371 175 88%
c - 2771.64  0 14 860 1921296 56207594 60286 75% 12 1371 175 88%
c # 2775.89  0 14 860 1924303 56280723 110258 74% 12 1371 175 88%
c f 2776.95  0 15 860 1925145 56303401 125518 75% 12 1371 175 88%
c u 2778.16  0 15 860 1925145 56303401 125402 75% 12 1371 175 88%
c v 2778.40  0 15 860 1925145 56303401 125394 75% 12 1371 175 88%
c - 2780.60  0 15 861 1926721 56336895 64799 77% 12 1371 175 88%
c - 2788.09  0 15 862 1930826 56466197 65863 78% 12 1371 175 88%
c - 2795.52  0 14 863 1934976 56595803 62069 75% 12 1371 175 88%
c B 2796.48  0 15 863 1936290 56616724 76379 76% 12 1371 175 88%
c - 2803.59  0 15 864 1940458 56725406 63518 81% 12 1371 175 88%
c f 2805.32  0 15 864 1941639 56768702 96853 83% 12 1371 175 88%
c u 2806.24  0 15 864 1941639 56768702 95792 83% 12 1371 175 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c v 2806.43  0 15 864 1941639 56768702 95766 83% 12 1371 175 88%
c - 2814.65  0 15 865 1945741 56855308 55616 83% 13 1371 175 88%
c W 2821.22  0 15 865 1947724 56953725 126601 83% 12 1371 175 88%
c - 2823.92  0 14 866 1948299 56985210 58198 81% 12 1371 175 88%
c - 2832.00  0 15 867 1953304 57115411 62642 83% 12 1371 175 88%
c f 2840.49  0 15 867 1958607 57235803 149217 83% 12 1371 175 88%
c u 2841.62  0 15 867 1958607 57235803 148203 83% 12 1371 175 88%
c v 2841.85  0 15 867 1958607 57235803 148196 83% 12 1371 175 88%
c - 2843.56  0 15 868 1959072 57245611 63475 83% 13 1371 175 88%
c F 2845.68  0 15 868 1960535 57291728 97608 83% 13 1371 175 88%
c - 2851.01  0 15 869 1962700 57376112 64019 85% 12 1371 175 88%
c - 2859.75  0 15 870 1967279 57506612 58937 86% 12 1371 175 88%
c B 2866.79  0 15 870 1971136 57630729 146810 86% 12 1371 175 88%
c - 2867.68  0 15 871 1971172 57637412 54682 86% 12 1371 175 88%
c i 2869.64  0 15 871 1972400 57692068 90157 85% 12 1371 174 88%
c u 2871.33  0 15 871 1972599 57704707 93522 86% 12 1371 174 88%
c v 2871.54  0 15 871 1972599 57704707 93519 86% 12 1371 174 88%
c - 2875.53  0 14 872 1974131 57768216 54842 85% 12 1357 174 88%
c - 2883.00  0 14 873 1977487 57899320 54559 86% 12 1357 174 88%
c W 2886.88  0 14 873 1980444 57970730 105578 86% 12 1357 174 88%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 2891.50  0 14 874 1983066 58030423 52295 85% 12 1357 174 88%
c - 2899.77  0 14 875 1986981 58161824 56589 83% 12 1357 174 88%
c u 2900.91  0 14 875 1987221 58175407 66331 84% 12 1357 174 88%
c v 2901.07  0 14 875 1987221 58175407 66320 84% 12 1357 174 88%
c - 2907.80  0 14 876 1990859 58293224 60678 81% 12 1357 174 88%
c O 2908.57  0 14 876 1991184 58311733 74961 82% 12 1357 174 88%
c - 2915.40  0 14 877 1994891 58424924 62492 81% 12 1357 174 88%
c - 2922.69  0 14 878 2000022 58556625 64487 80% 12 1357 174 88%
c u 2927.87  0 14 878 2002926 58647910 129497 80% 12 1357 174 88%
c v 2928.10  0 14 878 2002926 58647910 129491 80% 12 1357 174 88%
c B 2928.54  0 14 878 2003031 58653735 134012 80% 12 1357 174 88%
c - 2930.78  0 14 879 2003944 58688626 64709 80% 12 1357 174 88%
c - 2939.75  0 14 880 2010744 58820626 62930 74% 12 1357 174 88%
c - 2948.86  0 14 881 2015737 58952927 59580 71% 12 1357 174 88%
c W 2952.05  0 14 881 2016893 58996738 91651 71% 12 1357 174 88%
c - 2960.16  0 14 882 2021149 59085228 63168 69% 12 1357 174 88%
c u 2963.18  0 14 882 2022216 59122210 89671 69% 12 1357 174 88%
c v 2963.39  0 14 882 2022216 59122210 89521 69% 12 1357 174 88%
c - 2972.24  0 14 883 2026613 59217828 68669 68% 12 1357 174 88%
c i 2982.65  0 14 883 2031045 59318830 141243 67% 12 1357 173 87%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c I 2983.85  0 14 883 2031585 59340740 59269 71% 12 1329 173 87%
c - 2984.36  0 14 884 2031809 59350428 24939 72% 12 1329 173 87%
c - 2991.73  0 14 885 2035725 59483329 41131 78% 12 1329 173 87%
c u 2997.87  0 14 885 2038413 59598310 122197 83% 12 1329 173 87%
c v 2998.11  0 14 885 2038413 59598310 121761 83% 12 1329 173 87%
c - 3000.34  0 14 886 2039184 59616229 46701 83% 12 1329 173 87%
c B 3003.97  0 14 886 2042253 59685741 96037 85% 12 1329 173 87%
c - 3007.94  0 14 887 2043930 59749429 49226 85% 12 1329 173 87%
c - 3015.10  0 14 888 2047445 59882629 51162 83% 12 1329 173 87%
c - 3022.03  0 14 889 2051907 60016132 54037 85% 12 1329 173 87%
c W 3023.43  0 14 889 2052229 60031742 65362 85% 12 1329 173 87%
c u 3026.09  0 14 889 2053167 60076211 97474 85% 12 1329 173 87%
c v 3026.29  0 14 889 2053167 60076211 97401 85% 12 1329 173 87%
c - 3031.34  0 14 890 2055081 60149633 59980 81% 11 1329 173 87%
c - 3040.12  0 13 891 2059414 60283436 64158 75% 11 1329 173 87%
c i 3044.66  0 13 891 2061648 60355399 114958 73% 11 1329 172 87%
c # 3045.52  0 13 891 2063034 60378743 132792 76% 11 1329 172 87%
c - 3048.24  0 14 892 2065471 60417237 43162 79% 11 1303 172 87%
c - 3056.50  0 14 893 2071250 60551338 49955 83% 12 1302 172 87%
c u 3057.31  0 14 893 2071657 60555912 53426 83% 12 1302 172 87%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c v 3057.46  0 14 893 2071657 60555912 53412 83% 12 1302 172 87%
c - 3065.76  0 15 894 2076619 60685438 53637 85% 12 1302 172 87%
c B 3067.76  0 15 894 2078684 60726745 83814 85% 12 1302 172 87%
c - 3073.72  0 15 895 2081241 60819838 60811 85% 12 1302 172 87%
c - 3084.49  0 15 896 2085767 60954241 65917 84% 12 1302 172 87%
c 3 3090.93  0 14 896 2088094 61037412 125735 82% 12 1302 172 87%
c u 3091.99  0 14 896 2088094 61037412 125640 82% 12 1302 172 87%
c v 3092.20  0 14 896 2088094 61037412 125618 82% 12 1302 172 87%
c i 3092.69  0 14 896 2088094 61040468 127596 82% 12 1302 171 86%
c W 3096.08  0 15 896 2090657 61075746 112329 82% 12 1276 171 86%
c - 3097.70  0 15 897 2091357 61088941 53062 81% 12 1276 171 86%
c - 3107.01  0 16 898 2098673 61223641 60800 79% 13 1276 171 86%
c i 3114.15  0 16 898 2103185 61336541 131008 76% 13 1276 170 86%
c - 3115.90  0 16 899 2103384 61358642 61793 78% 13 1251 170 86%
c F 3118.94  0 15 899 2104465 61425747 108891 81% 13 1251 170 86%
c - 3123.35  0 15 900 2106374 61493644 67628 81% 12 1251 170 86%
c u 3125.27  0 15 900 2106966 61520713 87386 82% 12 1251 170 86%
c v 3125.45  0 15 900 2106966 61520713 87377 82% 12 1251 170 86%
c - 3132.34  0 15 901 2109851 61628944 64104 80% 12 1251 170 86%
c - 3139.56  0 14 902 2113882 61764244 65468 76% 12 1251 170 86%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c B 3140.00  0 15 902 2114475 61776748 73554 77% 12 1251 170 86%
c - 3147.46  0 15 903 2120040 61899844 65207 74% 12 1251 170 86%
c u 3153.58  0 15 903 2124035 62005814 138636 79% 12 1251 170 86%
c v 3153.83  0 15 903 2124035 62005814 138621 79% 12 1251 170 86%
c - 3156.59  0 15 904 2124826 62035445 62726 79% 12 1251 170 86%
c W 3162.03  0 15 904 2127072 62128749 126840 79% 12 1251 170 86%
c - 3164.93  0 15 905 2128787 62171345 64087 78% 12 1251 170 86%
c - 3172.78  0 15 906 2133711 62307245 68715 77% 12 1251 170 86%
c i 3180.19  0 15 906 2139092 62421096 146984 75% 12 1251 169 85%
c - 3182.05  0 15 907 2140030 62443447 63869 76% 13 1239 169 85%
c O 3183.53  0 15 907 2141785 62481751 88588 77% 13 1239 169 85%
c u 3185.15  0 15 907 2142280 62492727 95383 77% 13 1239 169 85%
c v 3185.37  0 15 907 2142280 62492727 95371 77% 13 1239 169 85%
c - 3192.31  0 16 908 2146939 62579648 66025 78% 13 1239 169 85%
c - 3202.04  0 16 909 2153121 62716148 63861 77% 14 1239 169 85%
c i 3205.96  0 17 909 2156109 62773999 103854 78% 14 1239 168 85%
c B 3209.09  0 16 909 2156631 62835753 148196 80% 13 1239 168 85%
c - 3210.67  0 16 910 2156807 62852649 65512 80% 13 1215 168 85%
c u 3219.36  0 15 910 2159717 62981429 154999 82% 12 1215 168 85%
c v 3219.64  0 15 910 2159717 62981429 154988 82% 12 1215 168 85%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c - 3220.78  0 15 911 2159827 62989449 66817 82% 12 1215 168 85%
c - 3228.48  0 14 912 2162910 63126249 67008 78% 12 1215 168 85%
c W 3232.38  0 15 912 2165689 63190754 112163 79% 12 1215 168 85%
c - 3236.93  0 15 913 2168766 63263349 69624 76% 12 1215 168 85%
c i 3244.02  0 14 913 2173548 63388405 154269 69% 12 1215 167 84%
c - 3245.29  0 15 914 2174174 63400451 64885 71% 12 1204 167 84%
c t 3248.29  0 15 914 2177404 63471929 115387 78% 12 1204 167 84%
c u 3249.36  0 15 914 2177404 63471929 114432 78% 12 1204 167 84%
c v 3249.58  0 15 914 2177404 63471929 114417 78% 12 1204 167 84%
c - 3254.62  0 15 915 2179707 63537853 65563 77% 12 1204 167 84%
c I 3254.94  0 15 915 2179911 63546757 71082 77% 12 1204 167 84%
c - 3262.32  0 15 916 2184877 63675254 66158 76% 12 1204 167 84%
c - 3270.06  0 15 917 2189817 63812954 69311 76% 12 1204 167 84%
c i 3271.64  0 15 917 2190575 63850313 94250 75% 12 1204 166 84%
c B 3274.10  0 14 917 2191489 63903762 129289 75% 12 1204 166 84%
c - 3277.32  0 14 918 2193250 63950654 71728 74% 12 1192 166 84%
c t 3278.00  0 14 918 2193891 63964231 80681 75% 12 1192 166 84%
c u 3278.93  0 14 918 2193891 63964231 80576 75% 12 1192 166 84%
c v 3279.12  0 14 918 2193891 63964231 80571 75% 12 1192 166 84%
c - 3287.01  0 15 919 2200099 64088655 75793 70% 12 1192 166 84%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail     variables
c            level           conflicts           glue      remaining
c
c i 3288.97  0 15 919 2202392 64125933 101493 73% 13 1192 165 83%
c - 3295.73  0 15 920 2206157 64226657 72589 75% 13 1180 165 83%
c B 3298.32  0 15 920 2207134 64261766 97321 76% 12 1180 165 83%
c - 3304.70  0 15 921 2211298 64364957 75605 70% 13 1180 165 83%
c i 3305.26  0 15 921 2211924 64378119 84468 72% 13 1180 164 83%
c t 3310.58  0 15 921 2214267 64458333 134254 70% 12 1180 164 83%
c f 3310.65  0 15 921 2214267 64458333 134255 70% 12 1180 164 83%
c u 3311.68  0 15 921 2214267 64458333 134012 70% 12 1180 164 83%
c v 3311.93  0 15 921 2214267 64458333 133999 70% 12 1180 164 83%
c i 3312.31  0 15 921 2214297 64462516 136576 70% 12 1180 163 82%
c - 3314.99  0 15 922 2215404 64503257 67056 71% 12 1144 163 82%
c i 3319.37  0 14 922 2218555 64593274 129372 72% 12 1143 162 82%
c # 3320.68  0 14 922 2219383 64620768 146696 71% 12 1143 162 82%
c - 3322.56  0 14 923 2219866 64641859 72916 70% 12 1130 162 82%
c i 3325.11  0 14 923 2220801 64697854 109005 68% 11 1130 161 81%
c i 3329.67  0 14 923 2224776 64775878 156875 69% 12 1118 160 81%
c - 3330.91  0 14 924 2225115 64780459 79290 69% 12 1107 160 81%
c i 3335.64  0 14 924 2228231 64851928 128168 67% 12 1107 159 80%
c - 3340.10  0 14 925 2231056 64919360 75047 68% 12 1083 159 80%
c i 3340.80  0 15 925 2232201 64937269 87414 70% 12 1083 158 80%
c
c   seconds   reductions             redundant  irredundant
c           MB       restarts               trail     variables
c            level           conflicts          glue      remaining
c
c t 3341.94  0 15 925 2232753 64954234 97089 69% 12 1071 158 80%
